title,location,company,department,link,mission,requirements,benefits,scrape_timestamp
Electrical Engineer - Cities & Places,"Boise, Idaho, United States",Jacobs,Electrical,https://careers.jacobs.com/en_US/careers/JobDetail/Electrical-Engineer-Cities-Places/41867,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Electrical Engineer - Cities & Places
Apply
Share
Location
Boise, Idaho, United States
Capabilities
Electrical
Office Setup
Hybrid
Job ID
#41867
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery, and cutting-edge manufacturing, turning abstract","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Electrical Engineer - Cities & Places
Apply
Share
Location
Boise, Idaho, United States
Capabilities
Electrical
Office Setup
Hybrid
Job ID
#41867
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery, and cutting-edge manufacturing, turning abstract",,2026-08-24_10-47-11
Environmental Remediation Project Manager,"Oakland, California, United States",Jacobs,Environmental,https://careers.jacobs.com/en_US/careers/JobDetail/Environmental-Remediation-Project-Manager/41864,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Environmental Remediation Project Manager
Apply
Share
Location
Oakland, California, United States
Capabilities
Environmental
Office Setup
Hybrid
Job ID
#41864
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
We’re seeking an experienced project manager with a background in environmental site characterization and remediation to support the delivery of challenging projects for government and global private sector clients.
Based near one of our Northern Californ","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Environmental Remediation Project Manager
Apply
Share
Location
Oakland, California, United States
Capabilities
Environmental
Office Setup
Hybrid
Job ID
#41864
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
We’re seeking an experienced project manager with a background in environmental site characterization and remediation to support the delivery of challenging projects for government and global private sector clients.
Based near one of our Northern Californ",,2026-08-24_10-47-13
"Administrative Assistant - Quincy, WA","Quincy, Washington, United States",Jacobs,Operations and Maintenance,https://careers.jacobs.com/en_US/careers/JobDetail/Administrative-Assistant-Quincy-WA/41861,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Administrative Assistant - Quincy, WA
Apply
Share
Location
Quincy, Washington, United States
Capabilities
Operations and Maintenance
Office Setup
Office/Onsite
Job ID
#41861
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we’re challenging today to reinvent tomorrow by solving the world’s most critical infrastructure and environmental challenges. As an Industrial Pretreatment Coordinator, you’ll play a key role in protecting public health and the ","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Administrative Assistant - Quincy, WA
Apply
Share
Location
Quincy, Washington, United States
Capabilities
Operations and Maintenance
Office Setup
Office/Onsite
Job ID
#41861
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we’re challenging today to reinvent tomorrow by solving the world’s most critical infrastructure and environmental challenges. As an Industrial Pretreatment Coordinator, you’ll play a key role in protecting public health and the ",,2026-08-24_10-47-15
Sr. Construction Manager - Rail,"Oakland, California, United States",Jacobs,Construction,https://careers.jacobs.com/en_US/careers/JobDetail/Sr-Construction-Manager-Rail/41857,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Sr. Construction Manager - Rail
Apply
Share
Location
Oakland, California, United States
Capabilities
Construction
Office Setup
Office/Onsite
Job ID
#41857
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
As a Senior Construction Management Professional, you’ll join our collaborative team providing our clients with award-winning planning, engineering, architectural design, construction management, and design-build project delivery. You’ll be responsible for th","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Sr. Construction Manager - Rail
Apply
Share
Location
Oakland, California, United States
Capabilities
Construction
Office Setup
Office/Onsite
Job ID
#41857
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
As a Senior Construction Management Professional, you’ll join our collaborative team providing our clients with award-winning planning, engineering, architectural design, construction management, and design-build project delivery. You’ll be responsible for th",,2026-08-24_10-47-17
Walkdown/Turnover Team Lead,"Saint Francisville, Louisiana, United States",Jacobs,Construction,https://careers.jacobs.com/en_US/careers/JobDetail/Walkdown-Turnover-Team-Lead/41854,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Walkdown/Turnover Team Lead
Apply
Share
Location
Saint Francisville, Louisiana, United States
Capabilities
Construction
Office Setup
Office/Onsite
Job ID
#41854
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
Here at Jacobs, we apply our expertise and knowledge as we look into the future with great optimism and focus.  We don’t settle until we give our best and know that we’re making a difference.  
As a Walkdown/Turnover Lead, you’ll be responsible for mana","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Walkdown/Turnover Team Lead
Apply
Share
Location
Saint Francisville, Louisiana, United States
Capabilities
Construction
Office Setup
Office/Onsite
Job ID
#41854
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
Here at Jacobs, we apply our expertise and knowledge as we look into the future with great optimism and focus.  We don’t settle until we give our best and know that we’re making a difference.  
As a Walkdown/Turnover Lead, you’ll be responsible for mana",,2026-08-24_10-47-19
"Lead Wastewater Operator - Wilsonville, OR","Wilsonville, Oregon, United States",Jacobs,Operations and Maintenance,https://careers.jacobs.com/en_US/careers/JobDetail/Lead-Wastewater-Operator-Wilsonville-OR/41281,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Lead Wastewater Operator - Wilsonville, OR
Apply
Share
Location
Wilsonville, Oregon, United States
Capabilities
Operations and Maintenance
Office Setup
Office/Onsite
Job ID
#41281
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we challenge what is currently accepted, so we can shape innovative and lasting solutions for tomorrow. Through the delivery of our operations and maintenance services, you’ll make it simpler and more seamless for our munic","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Lead Wastewater Operator - Wilsonville, OR
Apply
Share
Location
Wilsonville, Oregon, United States
Capabilities
Operations and Maintenance
Office Setup
Office/Onsite
Job ID
#41281
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we challenge what is currently accepted, so we can shape innovative and lasting solutions for tomorrow. Through the delivery of our operations and maintenance services, you’ll make it simpler and more seamless for our munic",,2026-08-24_10-47-21
Capture Manager,"Philadelphia, Pennsylvania, United States",Jacobs,Business and Sales,https://careers.jacobs.com/en_US/careers/JobDetail/Capture-Manager/41274,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Capture Manager
Apply
Share
Location
Philadelphia, Pennsylvania, United States
Capabilities
Business and Sales
Office Setup
Hybrid
Job ID
#41274
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
As a fundamental member of the sales team, the Account Strategist will help lead effective facilitation and strategy development for select clients and opportunities in the East Region. In this role you'll be a vital member of Jacobs' East Central (EC) Sales team and p","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Capture Manager
Apply
Share
Location
Philadelphia, Pennsylvania, United States
Capabilities
Business and Sales
Office Setup
Hybrid
Job ID
#41274
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
As a fundamental member of the sales team, the Account Strategist will help lead effective facilitation and strategy development for select clients and opportunities in the East Region. In this role you'll be a vital member of Jacobs' East Central (EC) Sales team and p",,2026-08-24_10-47-23
Lead Energy Planner,"Denver, Colorado, United States",Jacobs,Construction,https://careers.jacobs.com/en_US/careers/JobDetail/Lead-Energy-Planner/41246,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Lead Energy Planner
Apply
Share
Location
Denver, Colorado, United States
Capabilities
Construction
Office Setup
Hybrid
Job ID
#41246
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
The energy space is undergoing rapid and dramatic changes and Jacobs is expanding its Energy & Power team to support clients navigate the complexities of rapid deployment of reliable and sustainable energy solutions across multiple end markets.
 
 We are seeking an energy planning","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Lead Energy Planner
Apply
Share
Location
Denver, Colorado, United States
Capabilities
Construction
Office Setup
Hybrid
Job ID
#41246
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
The energy space is undergoing rapid and dramatic changes and Jacobs is expanding its Energy & Power team to support clients navigate the complexities of rapid deployment of reliable and sustainable energy solutions across multiple end markets.
 
 We are seeking an energy planning",,2026-08-24_10-47-25
Protection and Control (P&C) Engineer – Transmission,"Toronto, Ontario, Canada",Jacobs,Electrical,https://careers.jacobs.com/en_US/careers/JobDetail/Protection-and-Control-P-C-Engineer-Transmission/40685,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Protection and Control (P&C) Engineer – Transmission
Apply
Share
Location
Toronto, Ontario, Canada
Capabilities
Electrical
Office Setup
Hybrid
Job ID
#40685
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
The energy industry, particularly transmission grids, is undergoing major changes to accommodate for regional and global decarbonization and energy transition targets. Underground and subsea cable technology are, in particular, increasingly becoming a major","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Protection and Control (P&C) Engineer – Transmission
Apply
Share
Location
Toronto, Ontario, Canada
Capabilities
Electrical
Office Setup
Hybrid
Job ID
#40685
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
The energy industry, particularly transmission grids, is undergoing major changes to accommodate for regional and global decarbonization and energy transition targets. Underground and subsea cable technology are, in particular, increasingly becoming a major",,2026-08-24_10-47-27
Senior Substation Engineer - Physical Design,"Denver, Colorado, United States",Jacobs,Electrical,https://careers.jacobs.com/en_US/careers/JobDetail/Senior-Substation-Engineer-Physical-Design/40684,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Senior Substation Engineer - Physical Design
Apply
Share
Location
Denver, Colorado, United States
Capabilities
Electrical
Office Setup
Hybrid
Job ID
#40684
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
The energy industry is undergoing rapid and dramatic changes, transforming the utility landscape to enhance safety, reliability and sustainability. In response, Jacobs is expanding its Transmission & Distribution (T&D) operations in North America and is look","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Senior Substation Engineer - Physical Design
Apply
Share
Location
Denver, Colorado, United States
Capabilities
Electrical
Office Setup
Hybrid
Job ID
#40684
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
The energy industry is undergoing rapid and dramatic changes, transforming the utility landscape to enhance safety, reliability and sustainability. In response, Jacobs is expanding its Transmission & Distribution (T&D) operations in North America and is look",,2026-08-24_10-47-30
Senior Substation Engineer - Physical Design (Seattle/Portland/Boise),"Portland, Oregon, United States",Jacobs,Electrical,https://careers.jacobs.com/en_US/careers/JobDetail/Senior-Substation-Engineer-Physical-Design-Seattle-Portland-Boise/40683,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Senior Substation Engineer - Physical Design (Seattle/Portland/Boise)
Apply
Share
Location
Portland, Oregon, United States
Capabilities
Electrical
Office Setup
Hybrid, Office/Onsite
Job ID
#40683
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
This role will sit ON-SITE at either one of these office locations: Seattle WA, Portland OR, Boise ID

The energy industry is undergoing rapid and dramatic changes, transforming the utility landscape to enhance safety,","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Senior Substation Engineer - Physical Design (Seattle/Portland/Boise)
Apply
Share
Location
Portland, Oregon, United States
Capabilities
Electrical
Office Setup
Hybrid, Office/Onsite
Job ID
#40683
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
This role will sit ON-SITE at either one of these office locations: Seattle WA, Portland OR, Boise ID

The energy industry is undergoing rapid and dramatic changes, transforming the utility landscape to enhance safety,",,2026-08-24_10-47-32
Principal Substation Engineer (Seattle/Portland/Boise),"Portland, Oregon, United States",Jacobs,Electrical,https://careers.jacobs.com/en_US/careers/JobDetail/Principal-Substation-Engineer-Seattle-Portland-Boise/40682,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Principal Substation Engineer (Seattle/Portland/Boise)
Apply
Share
Location
Portland, Oregon, United States
Capabilities
Electrical
Office Setup
Hybrid, Office/Onsite
Job ID
#40682
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
This role will sit ON-SITE at either one of these office locations: Seattle WA, Portland OR, Boise ID

The energy industry is undergoing rapid and dramatic changes, transforming the utility landscape to enhance safety, reliability an","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Principal Substation Engineer (Seattle/Portland/Boise)
Apply
Share
Location
Portland, Oregon, United States
Capabilities
Electrical
Office Setup
Hybrid, Office/Onsite
Job ID
#40682
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
This role will sit ON-SITE at either one of these office locations: Seattle WA, Portland OR, Boise ID

The energy industry is undergoing rapid and dramatic changes, transforming the utility landscape to enhance safety, reliability an",,2026-08-24_10-47-34
Project Architect - Cities & Places,"Bellevue, Washington, United States",Jacobs,Architecture and Interiors,https://careers.jacobs.com/en_US/careers/JobDetail/Project-Architect-Cities-Places/40681,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Project Architect - Cities & Places
Apply
Share
Location
Bellevue, Washington, United States
Capabilities
Architecture and Interiors
Office Setup
Hybrid
Job ID
#40681
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufactur","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Project Architect - Cities & Places
Apply
Share
Location
Bellevue, Washington, United States
Capabilities
Architecture and Interiors
Office Setup
Hybrid
Job ID
#40681
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufactur",,2026-08-24_10-47-36
Transportation Design Engineer,"Spokane, Washington, United States",Jacobs,Civil and Structural,https://careers.jacobs.com/en_US/careers/JobDetail/Transportation-Design-Engineer/40678,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Transportation Design Engineer
Apply
Share
Location
Spokane, Washington, United States
Capabilities
Civil and Structural
Office Setup
Hybrid
Job ID
#40678
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
As a Transportation Design Engineer, you’ll work in a team, collaborative, and fast paced environment. Your typical work assignments may include onsite storm drainage analysis and design, offsite cross drainage and floodplain hydraulic impacts analysis and de","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Transportation Design Engineer
Apply
Share
Location
Spokane, Washington, United States
Capabilities
Civil and Structural
Office Setup
Hybrid
Job ID
#40678
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
As a Transportation Design Engineer, you’ll work in a team, collaborative, and fast paced environment. Your typical work assignments may include onsite storm drainage analysis and design, offsite cross drainage and floodplain hydraulic impacts analysis and de",,2026-08-24_10-47-38
Senior Mechanical Conveyance Engineer,"Corvallis, Oregon, United States",Jacobs,Mechanical,https://careers.jacobs.com/en_US/careers/JobDetail/Senior-Mechanical-Conveyance-Engineer/40674,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Senior Mechanical Conveyance Engineer
Apply
Share
Location
Corvallis, Oregon, United States
Capabilities
Mechanical
Office Setup
Hybrid
Job ID
#40674
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
If you’re interested in a rewarding career working with a global leader and with the industry’s best and most innovative professionals, then Jacobs is where you belong. Our teams commonly engage at the forefront of large, complex projects to help navigate the comp","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Senior Mechanical Conveyance Engineer
Apply
Share
Location
Corvallis, Oregon, United States
Capabilities
Mechanical
Office Setup
Hybrid
Job ID
#40674
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
If you’re interested in a rewarding career working with a global leader and with the industry’s best and most innovative professionals, then Jacobs is where you belong. Our teams commonly engage at the forefront of large, complex projects to help navigate the comp",,2026-08-24_10-47-40
Project Manager - Water/Wastewater,"Morristown, New Jersey, United States",Jacobs,Project Management,https://careers.jacobs.com/en_US/careers/JobDetail/Project-Manager-Water-Wastewater/40001,"Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Project Manager - Water/Wastewater
Apply
Share
Location
Morristown, New Jersey, United States
Capabilities
Project Management
Office Setup
Hybrid
Job ID
#40001
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
We challenge what is currently accepted, so we can shape innovative and lasting solutions for tomorrow. If you’re interested in a long and rewarding career working with the ENR #1 ranked design firm, and with the industry’s best and most innovative engin","Jacobs
About us
Solutions
Careers
Newsroom
Investors
Explore by industry
Search jobs
Explore by industry
Life at Jacobs
Events
Early careers
Military & veteran talent
Login
Careers
Let's see the impact we can create together.
Search jobs
Job Detail
Project Manager - Water/Wastewater
Apply
Share
Location
Morristown, New Jersey, United States
Capabilities
Project Management
Office Setup
Hybrid
Job ID
#40001
At Jacobs, we're challenging today to reinvent tomorrow by solving the world's most critical problems for thriving cities, resilient environments, mission-critical outcomes, operational advancement, scientific discovery and cutting-edge manufacturing, turning abstract ideas into realities that transform the world for good.
Your impact
We challenge what is currently accepted, so we can shape innovative and lasting solutions for tomorrow. If you’re interested in a long and rewarding career working with the ENR #1 ranked design firm, and with the industry’s best and most innovative engin",,2026-08-24_10-47-42
